16,"Không cần học nghiệp vụ,  vẫn được làm 'vệ sĩ'","Không phủ nhận nhiều công ty dịch vụ bảo vệ đang góp phần vào việc\r\ngiữ gìn trật tự xã hội chung, nhưng cũng có không ít công ty khiến người\r\ndân lo ngại do công tác quản lý, đào tạo không tốt.","2016-8-12 0:0:0","http://thanhnien.vn/thoi-su/khong-can-hoc-nghiep-vu-van-duoc-lam-ve-si-772572.html","thanhnien_vn/untitled-1_XOII.jpg"
16,"Dự án 'treo', quy hoạch 'treo' khắp nơi là lỗi của cả hệ thống","Đó là một phần nội dung trả lời của Giám đốc Sở Xây dựng tỉnh Đồng Nai Tạ Huy Hoàng với phần chất vấn về việc tồn tại nhiều dự án quy hoạch 'treo', nhiều dự án kéo dài, chậm bồi thường, tái định cư.","2016-8-12 0:0:0","http://thanhnien.vn/thoi-su/du-an-treo-quy-hoach-treo-khap-noi-la-loi-cua-ca-he-thong-772660.html","thanhnien_vn/quy_hoach_treo_TONJ.jpg"
16,"Cháy ở tòa nhà Union Square ngay trung tâm Sài Gòn lúc rạng sáng","Tòa nhà Union Square, nằm ngay trung tâm TP.HCM đang trong quá trình sửa chữa bất ngờ bốc cháy khiến nhiều người dân hoảng hốt.","2016-8-12 0:0:0","http://thanhnien.vn/thoi-su/chay-o-toa-nha-union-square-ngay-trung-tam-sai-gon-luc-rang-sang-772654.html","thanhnien_vn/chay1_FUZC.png"
16,"Phạt khách sạn Mường Thanh Buôn Ma Thuột xây dựng không phép","Khách sạn Mường Thanh Buôn Ma Thuột bị phạt 40 triệu đồng vì xây dựng không phép. Khách sạn này khởi công từ tháng 2.2016 và đã xây dựng được 10 tầng vào thời điểm bị buộc ngưng thi công.","2016-8-12 0:0:0","http://thanhnien.vn/thoi-su/phat-khach-san-muong-thanh-buon-ma-thuot-xay-dung-khong-phep-772588.html","thanhnien_vn/muong_thanh_bmt_UEEB.jpg"
16,"TP.HCM có hơn 500 dự án 'treo' vì chậm tiến độ","Toàn TP.HCM có hơn 500 dự án 'treo' vì chậm tiến độ, 'quan điểm của UBND TP là không chấp nhận tình trạng này', Chủ tịch UBND TP Nguyễn Thành Phong nói.","2016-8-12 0:0:0","http://thanhnien.vn/thoi-su/tphcm-co-hon-500-du-an-treo-vi-cham-tien-do-772582.html","thanhnien_vn/nguyen_thanh_phong_YCXN.jpg"
16,"Không thể phát triển chỉ dựa vào khai thác tài nguyên","Thủ tướng Nguyễn Xuân Phúc nhấn mạnh từng thành viên ASEAN không thể phát triển nếu chỉ dựa vào khai thác tài nguyên và lao động giản đơn...","2016-8-12 0:0:0","http://thanhnien.vn/thoi-su/khong-the-phat-trien-chi-dua-vao-khai-thac-tai-nguyen-772592.html","thanhnien_vn/thu_tuong_nguyen_xuan_phuc_QHVF.jpg"
16,"Kiều bào là hạt nhân vun đắp quan hệ Việt - Ấn","Chủ tịch Quốc hội Nguyễn Thị Kim Ngân đề nghị bà con kiều bào tiếp tục là những hạt nhân tích cực để vun đắp mối quan hệ hữu nghị và hợp tác giữa VN và Ấn Độ ngày càng phát triển.","2016-8-12 0:0:0","http://thanhnien.vn/thoi-su/kieu-bao-la-hat-nhan-vun-dap-quan-he-viet-an-772589.html","thanhnien_vn/chu_tich_quoc_hoi_voi_kieu_bao_vn_tai_an_do_HCBF.jpg"
16,"Cảnh báo ngập do triều cường","Đỉnh triều cao nhất trong đợt này xuất hiện vào ngày 14 - 15.12.  Khu vực TP.HCM và TP.Thủ Dầu Một (Bình Dương) có khả năng ngập sâu ở những vùng trũng thấp; TP.Biên Hòa (Đồng Nai) cũng có khả năng ngập.","2016-8-12 0:0:0","http://thanhnien.vn/thoi-su/canh-bao-ngap-do-trieu-cuong-772591.html","thanhnien_vn/trieu_cuong_gay_ngap_LKWD.jpg"
16,"Dàn cảnh trộm 1,7 tỉ đồng trên ô tô","Ngày 8.12, Công an Q.Bình Thạnh (TP.HCM) truy xét băng nhóm dàn cảnh trộm 1,7 tỉ đồng của chị P.T.T.H (36 tuổi, ngụ Q.Gò Vấp).","2016-8-12 0:0:0","http://thanhnien.vn/thoi-su/dan-canh-trom-17-ti-dong-tren-o-to-772594.html","thanhnien_vn/trom_nwez_XSEJ.jpg"
16,"4 người bệnh nằm chung 1 giường","Tại Bệnh viện K (cơ sở 3, Hà Nội), Bộ trưởng Bộ Y tế Nguyễn Thị Kim Tiến chứng kiến cảnh 4 bệnh nhân/giường bệnh do khoa Nội 2 bố trí chung bệnh nhân ngoại trú và nội trú","2016-8-12 0:0:0","http://thanhnien.vn/thoi-su/4-nguoi-benh-nam-chung-1-giuong-772580.html","thanhnien_vn/hop_bao_kham_chua_benh_3_EQKU.jpg"
